F1-score of each classes:

DESC:manner 0.8647342995169082
ENTY:cremat 0.9285714285714286
ENTY:animal 0.7142857142857143
ABBR:exp 0.9875259875259875
HUM:ind 0.8624338624338624
HUM:gr 0.56
HUM:title 0.9548693586698337
DESC:def 0.981651376146789
NUM:date 0.9790575916230366
DESC:reason 0.7142857142857143
ENTY:event 0.9696969696969697
LOC:state 0.864963503649635
DESC:desc 0.9889807162534435
NUM:count 0.7327188940092166
ENTY:other 0.5555555555555556
ENTY:letter 0.9806034482758621
LOC:other 0.25
ENTY:religion 0.8543689320388349
ENTY:food 1.0
LOC:country 1.0
ENTY:color 0.9139784946236559
ENTY:termeq 0.9689922480620154
LOC:city 0.9375
ENTY:body 0.9514563106796117
ENTY:dismed 0.9047619047619048
LOC:mount 0.9577464788732394
NUM:money 0.6190476190476191
ENTY:product 0.9733333333333334
NUM:period 0.8292682926829268
ENTY:substance 0.9354838709677419
ENTY:sport 0.6153846153846154
ENTY:plant 0.7368421052631579
ENTY:techmeth 0.8461538461538461
NUM:volsize 0.9574468085106385
HUM:desc 0.9
ENTY:instru 0.8125
ABBR:abb 0.75
NUM:other 1.0
NUM:speed 0.8461538461538461
ENTY:word 1.0
ENTY:lang 0.9629629629629629
NUM:perc 0.8888888888888888
NUM:code 0.9117647058823528
NUM:dist 0.75
NUM:temp 0.5454545454545454
ENTY:symbol 0
NUM:ord 0.7777777777777778
ENTY:veh 0.9090909090909091
NUM:weight 1.0
ENTY:currency 0.9927536231884058
Actual         	Prediction     	Correct?
ENTY:body      	ENTY:body      	True
ENTY:product   	ENTY:product   	True
DESC:reason    	DESC:reason    	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
LOC:state      	LOC:state      	True
DESC:manner    	DESC:manner    	True
NUM:other      	NUM:other      	True
ENTY:letter    	ENTY:word      	False
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
ENTY:animal    	HUM:ind        	False
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
LOC:country    	LOC:country    	True
NUM:date       	NUM:date       	True
LOC:city       	LOC:city       	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
DESC:desc      	HUM:ind        	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
ENTY:termeq    	DESC:def       	False
DESC:desc      	DESC:desc      	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
ENTY:symbol    	ENTY:symbol    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
NUM:period     	NUM:period     	True
LOC:other      	LOC:other      	True
ENTY:lang      	ENTY:lang      	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:product   	ENTY:food      	False
HUM:desc       	HUM:desc       	True
HUM:gr         	HUM:gr         	True
ENTY:dismed    	ENTY:dismed    	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:cremat    	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
ENTY:body      	ENTY:body      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
HUM:desc       	HUM:desc       	True
NUM:count      	NUM:count      	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
NUM:other      	NUM:other      	True
DESC:def       	DESC:def       	True
LOC:state      	LOC:state      	True
DESC:desc      	DESC:desc      	True
NUM:dist       	NUM:dist       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
ENTY:animal    	ENTY:animal    	True
ENTY:other     	ENTY:other     	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ABBR:exp       	ABBR:exp       	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
ENTY:symbol    	HUM:ind        	False
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
LOC:city       	LOC:city       	True
ENTY:sport     	ENTY:sport     	True
HUM:desc       	HUM:desc       	True
NUM:weight     	NUM:weight     	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
ENTY:substance 	ENTY:substance 	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
LOC:state      	LOC:state      	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
ENTY:color     	ENTY:color     	True
ENTY:other     	ENTY:other     	True
ENTY:body      	ENTY:body      	True
LOC:other      	LOC:other      	True
ENTY:letter    	ENTY:other     	False
ENTY:termeq    	ENTY:termeq    	True
HUM:ind        	HUM:ind        	True
ENTY:substance 	ENTY:substance 	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
NUM:money      	NUM:money      	True
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
ENTY:cremat    	ENTY:cremat    	True
NUM:other      	LOC:other      	False
DESC:reason    	DESC:reason    	True
ENTY:food      	ENTY:food      	True
ENTY:other     	ENTY:other     	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
DESC:desc      	DESC:desc      	True
NUM:period     	NUM:period     	True
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
ENTY:termeq    	ENTY:termeq    	True
NUM:date       	NUM:date       	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:instru    	ENTY:other     	False
DESC:reason    	DESC:reason    	True
LOC:state      	LOC:state      	True
NUM:count      	NUM:count      	True
ENTY:event     	HUM:ind        	False
HUM:desc       	HUM:desc       	True
ENTY:other     	ENTY:other     	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:other      	False
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
NUM:temp       	DESC:manner    	False
ENTY:other     	ENTY:techmeth  	False
DESC:def       	DESC:def       	True
ENTY:event     	ENTY:other     	False
ENTY:termeq    	ENTY:termeq    	True
LOC:other      	LOC:other      	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
NUM:volsize    	NUM:volsize    	True
ENTY:substance 	ENTY:substance 	True
DESC:def       	DESC:def       	True
ENTY:cremat    	NUM:date       	False
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
NUM:perc       	NUM:perc       	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:other      	NUM:other      	True
ABBR:abb       	ABBR:abb       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:color     	ENTY:color     	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
ENTY:cremat    	ENTY:cremat    	True
LOC:city       	LOC:city       	True
DESC:manner    	DESC:manner    	True
ENTY:termeq    	HUM:ind        	False
NUM:perc       	NUM:perc       	True
ENTY:cremat    	ENTY:cremat    	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
ABBR:abb       	ABBR:abb       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
HUM:gr         	HUM:gr         	True
ENTY:product   	ENTY:product   	True
DESC:manner    	DESC:manner    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
LOC:state      	LOC:state      	True
ENTY:body      	ENTY:body      	True
NUM:date       	NUM:date       	True
LOC:state      	LOC:state      	True
HUM:desc       	HUM:desc       	True
NUM:other      	DESC:def       	False
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
ENTY:cremat    	HUM:ind        	False
HUM:gr         	HUM:gr         	True
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
LOC:state      	LOC:state      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
ABBR:exp       	DESC:def       	False
NUM:other      	NUM:count      	False
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
NUM:date       	NUM:date       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:event     	LOC:other      	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
DESC:reason    	DESC:reason    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:desc      	DESC:desc      	True
ENTY:animal    	ENTY:animal    	True
NUM:date       	NUM:date       	True
NUM:ord        	DESC:desc      	False
NUM:money      	NUM:money      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:dismed    	ENTY:dismed    	True
LOC:country    	LOC:country    	True
NUM:count      	NUM:count      	True
HUM:desc       	HUM:desc       	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:color     	ENTY:color     	True
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
NUM:period     	NUM:period     	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
ENTY:veh       	ENTY:veh       	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:currency  	ENTY:currency  	True
ENTY:color     	ENTY:color     	True
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:ind        	DESC:reason    	False
ENTY:other     	DESC:def       	False
HUM:gr         	ENTY:other     	False
DESC:desc      	DESC:desc      	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
HUM:desc       	HUM:desc       	True
ABBR:exp       	ABBR:exp       	True
ENTY:termeq    	ENTY:termeq    	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
DESC:desc      	ENTY:other     	False
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
DESC:manner    	DESC:manner    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
DESC:desc      	DESC:desc      	True
LOC:other      	ENTY:event     	False
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:other     	False
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
NUM:money      	NUM:money      	True
ENTY:other     	ENTY:other     	True
NUM:other      	ENTY:techmeth  	False
ABBR:abb       	ABBR:abb       	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
ENTY:color     	ENTY:color     	True
ENTY:other     	ENTY:word      	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:other     	True
LOC:mount      	LOC:mount      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
ENTY:event     	ENTY:event     	True
DESC:def       	DESC:def       	True
NUM:dist       	NUM:dist       	True
ENTY:veh       	ENTY:veh       	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
ENTY:termeq    	ENTY:termeq    	True
LOC:country    	LOC:country    	True
DESC:desc      	DESC:desc      	True
ENTY:word      	ENTY:word      	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	ENTY:other     	False
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
LOC:city       	LOC:city       	True
DESC:reason    	DESC:reason    	True
DESC:manner    	DESC:manner    	True
ENTY:food      	ENTY:food      	True
NUM:period     	NUM:period     	True
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:food      	ENTY:food      	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
ENTY:event     	ENTY:cremat    	False
NUM:date       	NUM:date       	True
NUM:date       	NUM:date       	True
ENTY:dismed    	ENTY:dismed    	True
NUM:money      	NUM:money      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:other     	ENTY:other     	True
ENTY:food      	ENTY:food      	True
NUM:period     	NUM:period     	True
ABBR:exp       	ABBR:exp       	True
DESC:def       	DESC:def       	True
NUM:period     	NUM:period     	True
ENTY:body      	ENTY:body      	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
ENTY:substance 	ENTY:food      	False
ENTY:food      	ENTY:food      	True
LOC:other      	LOC:other      	True
ENTY:food      	NUM:count      	False
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:substance 	ENTY:substance 	True
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
ENTY:termeq    	ENTY:termeq    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:word      	ENTY:word      	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:veh       	ENTY:veh       	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
